2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:35:48.755Z [[34mdebug[39m]: Block [3075000 - 3077999] parsed, left 91000 blocks.
2024-09-04T09:35:50.531Z [[34mdebug[39m]: Block [3078000 - 3080999] parsed, left 88000 blocks.
2024-09-04T09:35:52.080Z [[34mdebug[39m]: Block [3081000 - 3083999] parsed, left 85000 blocks.
2024-09-04T09:35:53.764Z [[34mdebug[39m]: Block [3084000 - 3086999] parsed, left 82000 blocks.
2024-09-04T09:35:55.384Z [[34mdebug[39m]: Block [3087000 - 3089999] parsed, left 79000 blocks.
2024-09-04T09:35:57.522Z [[34mdebug[39m]: Block [3090000 - 3092999] parsed, left 76000 blocks.
2024-09-04T09:35:58.979Z [[34mdebug[39m]: Block [3093000 - 3095999] parsed, left 73000 blocks.
2024-09-04T09:36:00.479Z [[34mdebug[39m]: Block [3096000 - 3098999] parsed, left 70000 blocks.
2024-09-04T09:36:02.451Z [[34mdebug[39m]: Block [3099000 - 3101999] parsed, left 67000 blocks.
2024-09-04T09:36:04.044Z [[34mdebug[39m]: Block [3102000 - 3104999] parsed, left 64000 blocks.
2024-09-04T09:36:05.511Z [[34mdebug[39m]: Block [3105000 - 3107999] parsed, left 61000 blocks.
2024-09-04T09:36:07.126Z [[34mdebug[39m]: Block [3108000 - 3110999] parsed, left 58000 blocks.
2024-09-04T09:36:08.586Z [[34mdebug[39m]: Block [3111000 - 3113999] parsed, left 55000 blocks.
2024-09-04T09:36:10.903Z [[34mdebug[39m]: Block [3114000 - 3116999] parsed, left 52000 blocks.
2024-09-04T09:36:12.594Z [[34mdebug[39m]: Block [3117000 - 3119999] parsed, left 49000 blocks.
2024-09-04T09:36:14.361Z [[34mdebug[39m]: Block [3120000 - 3122999] parsed, left 46000 blocks.
2024-09-04T09:36:15.877Z [[34mdebug[39m]: Block [3123000 - 3125999] parsed, left 43000 blocks.
2024-09-04T09:36:17.403Z [[34mdebug[39m]: Block [3126000 - 3128999] parsed, left 40000 blocks.
2024-09-04T09:36:19.030Z [[34mdebug[39m]: Block [3129000 - 3131999] parsed, left 37000 blocks.
2024-09-04T09:36:20.646Z [[34mdebug[39m]: Block [3132000 - 3134999] parsed, left 34000 blocks.
2024-09-04T09:36:22.104Z [[34mdebug[39m]: Block [3135000 - 3137999] parsed, left 31000 blocks.
2024-09-04T09:36:24.245Z [[34mdebug[39m]: Block [3138000 - 3140999] parsed, left 28000 blocks.
2024-09-04T09:36:25.981Z [[34mdebug[39m]: Block [3141000 - 3143999] parsed, left 25000 blocks.
2024-09-04T09:36:27.523Z [[34mdebug[39m]: Block [3144000 - 3146999] parsed, left 22000 blocks.
2024-09-04T09:36:29.017Z [[34mdebug[39m]: Block [3147000 - 3149999] parsed, left 19000 blocks.
2024-09-04T09:36:30.667Z [[34mdebug[39m]: Block [3150000 - 3152999] parsed, left 16000 blocks.
2024-09-04T09:36:32.185Z [[34mdebug[39m]: Block [3153000 - 3155999] parsed, left 13000 blocks.
2024-09-04T09:36:33.989Z [[34mdebug[39m]: Block [3156000 - 3158999] parsed, left 10000 blocks.
2024-09-04T09:36:35.490Z [[34mdebug[39m]: Block [3159000 - 3161999] parsed, left 7000 blocks.
2024-09-04T09:36:37.081Z [[34mdebug[39m]: Block [3162000 - 3164999] parsed, left 4000 blocks.
2024-09-04T09:36:38.440Z [[34mdebug[39m]: Block [3165000 - 3167999] parsed, left 1000 blocks.
2024-09-04T09:36:38.440Z [[32minfo[39m]: Finished parsing 2024-08-07
2024-09-04T09:36:40.396Z [[32minfo[39m]: Fetching blocks from 3166588 to 3350161, on 2024-08-08.
2024-09-04T09:36:40.998Z [[34mdebug[39m]: Block [3165000 - 3167999] parsed, left 185000 blocks.
2024-09-04T09:36:42.415Z [[34mdebug[39m]: Block [3168000 - 3170999] parsed, left 182000 blocks.
2024-09-04T09:36:44.002Z [[34mdebug[39m]: Block [3171000 - 3173999] parsed, left 179000 blocks.
2024-09-04T09:36:45.511Z [[34mdebug[39m]: Block [3174000 - 3176999] parsed, left 176000 blocks.
2024-09-04T09:36:46.883Z [[34mdebug[39m]: Block [3177000 - 3179999] parsed, left 173000 blocks.
2024-09-04T09:36:48.318Z [[34mdebug[39m]: Block [3180000 - 3182999] parsed, left 170000 blocks.
2024-09-04T09:36:49.998Z [[34mdebug[39m]: Block [3183000 - 3185999] parsed, left 167000 blocks.
2024-09-04T09:36:51.975Z [[34mdebug[39m]: Block [3186000 - 3188999] parsed, left 164000 blocks.
2024-09-04T09:36:53.710Z [[34mdebug[39m]: Block [3189000 - 3191999] parsed, left 161000 blocks.
2024-09-04T09:36:55.179Z [[34mdebug[39m]: Block [3192000 - 3194999] parsed, left 158000 blocks.
2024-09-04T09:36:56.767Z [[34mdebug[39m]: Block [3195000 - 3197999] parsed, left 155000 blocks.
2024-09-04T09:36:58.233Z [[34mdebug[39m]: Block [3198000 - 3200999] parsed, left 152000 blocks.
2024-09-04T09:36:59.651Z [[34mdebug[39m]: Block [3201000 - 3203999] parsed, left 149000 blocks.
2024-09-04T09:37:01.020Z [[34mdebug[39m]: Block [3204000 - 3206999] parsed, left 146000 blocks.
2024-09-04T09:37:02.491Z [[34mdebug[39m]: Block [3207000 - 3209999] parsed, left 143000 blocks.
2024-09-04T09:37:03.887Z [[34mdebug[39m]: Block [3210000 - 3212999] parsed, left 140000 blocks.
2024-09-04T09:37:06.017Z [[34mdebug[39m]: Block [3213000 - 3215999] parsed, left 137000 blocks.
2024-09-04T09:37:07.715Z [[34mdebug[39m]: Block [3216000 - 3218999] parsed, left 134000 blocks.
2024-09-04T09:37:09.421Z [[34mdebug[39m]: Block [3219000 - 3221999] parsed, left 131000 blocks.
2024-09-04T09:37:11.203Z [[34mdebug[39m]: Block [3222000 - 3224999] parsed, left 128000 blocks.
2024-09-04T09:37:12.589Z [[34mdebug[39m]: Block [3225000 - 3227999] parsed, left 125000 blocks.
2024-09-04T09:37:14.212Z [[34mdebug[39m]: Block [3228000 - 3230999] parsed, left 122000 blocks.
2024-09-04T09:37:15.884Z [[34mdebug[39m]: Block [3231000 - 3233999] parsed, left 119000 blocks.
2024-09-04T09:37:17.464Z [[34mdebug[39m]: Block [3234000 - 3236999] parsed, left 116000 blocks.
2024-09-04T09:37:19.236Z [[34mdebug[39m]: Block [3237000 - 3239999] parsed, left 113000 blocks.
2024-09-04T09:37:21.302Z [[34mdebug[39m]: Block [3240000 - 3242999] parsed, left 110000 blocks.
2024-09-04T09:37:22.766Z [[34mdebug[39m]: Block [3243000 - 3245999] parsed, left 107000 blocks.
2024-09-04T09:37:24.244Z [[34mdebug[39m]: Block [3246000 - 3248999] parsed, left 104000 blocks.
2024-09-04T09:37:25.680Z [[34mdebug[39m]: Block [3249000 - 3251999] parsed, left 101000 blocks.
2024-09-04T09:37:27.303Z [[34mdebug[39m]: Block [3252000 - 3254999] parsed, left 98000 blocks.
2024-09-04T09:37:29.211Z [[34mdebug[39m]: Block [3255000 - 3257999] parsed, left 95000 blocks.
2024-09-04T09:37:30.767Z [[34mdebug[39m]: Block [3258000 - 3260999] parsed, left 92000 blocks.
2024-09-04T09:37:32.154Z [[34mdebug[39m]: Block [3261000 - 3263999] parsed, left 89000 blocks.
2024-09-04T09:37:34.376Z [[34mdebug[39m]: Block [3264000 - 3266999] parsed, left 86000 blocks.
2024-09-04T09:37:35.924Z [[34mdebug[39m]: Block [3267000 - 3269999] parsed, left 83000 blocks.
2024-09-04T09:37:37.552Z [[34mdebug[39m]: Block [3270000 - 3272999] parsed, left 80000 blocks.
2024-09-04T09:37:39.210Z [[34mdebug[39m]: Block [3273000 - 3275999] parsed, left 77000 blocks.
2024-09-04T09:37:40.906Z [[34mdebug[39m]: Block [3276000 - 3278999] parsed, left 74000 blocks.
2024-09-04T09:37:42.494Z [[34mdebug[39m]: Block [3279000 - 3281999] parsed, left 71000 blocks.
2024-09-04T09:37:44.054Z [[34mdebug[39m]: Block [3282000 - 3284999] parsed, left 68000 blocks.
2024-09-04T09:37:45.572Z [[34mdebug[39m]: Block [3285000 - 3287999] parsed, left 65000 blocks.
2024-09-04T09:37:47.499Z [[34mdebug[39m]: Block [3288000 - 3290999] parsed, left 62000 blocks.
2024-09-04T09:37:49.293Z [[34mdebug[39m]: Block [3291000 - 3293999] parsed, left 59000 blocks.
2024-09-04T09:37:50.948Z [[34mdebug[39m]: Block [3294000 - 3296999] parsed, left 56000 blocks.
2024-09-04T09:37:52.512Z [[34mdebug[39m]: Block [3297000 - 3299999] parsed, left 53000 blocks.
2024-09-04T09:37:54.164Z [[34mdebug[39m]: Block [3300000 - 3302999] parsed, left 50000 blocks.
2024-09-04T09:37:55.678Z [[34mdebug[39m]: Block [3303000 - 3305999] parsed, left 47000 blocks.
2024-09-04T09:37:57.226Z [[34mdebug[39m]: Block [3306000 - 3308999] parsed, left 44000 blocks.
2024-09-04T09:37:58.660Z [[34mdebug[39m]: Block [3309000 - 3311999] parsed, left 41000 blocks.
2024-09-04T09:38:00.127Z [[34mdebug[39m]: Block [3312000 - 3314999] parsed, left 38000 blocks.
2024-09-04T09:38:02.135Z [[34mdebug[39m]: Block [3315000 - 3317999] parsed, left 35000 blocks.
2024-09-04T09:38:03.758Z [[34mdebug[39m]: Block [3318000 - 3320999] parsed, left 32000 blocks.
2024-09-04T09:38:05.498Z [[34mdebug[39m]: Block [3321000 - 3323999] parsed, left 29000 blocks.
2024-09-04T09:38:07.149Z [[34mdebug[39m]: Block [3324000 - 3326999] parsed, left 26000 blocks.
2024-09-04T09:38:08.552Z [[34mdebug[39m]: Block [3327000 - 3329999] parsed, left 23000 blocks.
2024-09-04T09:38:10.011Z [[34mdebug[39m]: Block [3330000 - 3332999] parsed, left 20000 blocks.
2024-09-04T09:38:11.519Z [[34mdebug[39m]: Block [3333000 - 3335999] parsed, left 17000 blocks.
2024-09-04T09:38:13.125Z [[34mdebug[39m]: Block [3336000 - 3338999] parsed, left 14000 blocks.
2024-09-04T09:38:15.025Z [[34mdebug[39m]: Block [3339000 - 3341999] parsed, left 11000 blocks.
2024-09-04T09:38:16.672Z [[34mdebug[39m]: Block [3342000 - 3344999] parsed, left 8000 blocks.
2024-09-04T09:38:18.042Z [[34mdebug[39m]: Block [3345000 - 3347999] parsed, left 5000 blocks.
2024-09-04T09:38:19.006Z [[34mdebug[39m]: Block [3348000 - 3350999] parsed, left 2000 blocks.
2024-09-04T09:38:19.007Z [[32minfo[39m]: Finished parsing 2024-08-08
2024-09-04T09:38:20.980Z [[32minfo[39m]: Fetching blocks from 3350162 to 3541002, on 2024-08-09.
2024-09-04T09:38:21.431Z [[34mdebug[39m]: Block [3348000 - 3350999] parsed, left 193000 blocks.
2024-09-04T09:38:22.824Z [[34mdebug[39m]: Block [3351000 - 3353999] parsed, left 190000 blocks.
2024-09-04T09:38:24.456Z [[34mdebug[39m]: Block [3354000 - 3356999] parsed, left 187000 blocks.
2024-09-04T09:38:26.014Z [[34mdebug[39m]: Block [3357000 - 3359999] parsed, left 184000 blocks.
2024-09-04T09:38:27.855Z [[34mdebug[39m]: Block [3360000 - 3362999] parsed, left 181000 blocks.
2024-09-04T09:38:29.988Z [[34mdebug[39m]: Block [3363000 - 3365999] parsed, left 178000 blocks.
2024-09-04T09:38:31.580Z [[34mdebug[39m]: Block [3366000 - 3368999] parsed, left 175000 blocks.
2024-09-04T09:38:33.117Z [[34mdebug[39m]: Block [3369000 - 3371999] parsed, left 172000 blocks.
2024-09-04T09:38:34.679Z [[34mdebug[39m]: Block [3372000 - 3374999] parsed, left 169000 blocks.
2024-09-04T09:38:36.171Z [[34mdebug[39m]: Block [3375000 - 3377999] parsed, left 166000 blocks.
2024-09-04T09:38:37.874Z [[34mdebug[39m]: Block [3378000 - 3380999] parsed, left 163000 blocks.
2024-09-04T09:38:39.544Z [[34mdebug[39m]: Block [3381000 - 3383999] parsed, left 160000 blocks.
2024-09-04T09:38:41.172Z [[34mdebug[39m]: Block [3384000 - 3386999] parsed, left 157000 blocks.
2024-09-04T09:38:43.555Z [[34mdebug[39m]: Block [3387000 - 3389999] parsed, left 154000 blocks.
2024-09-04T09:38:45.166Z [[34mdebug[39m]: Block [3390000 - 3392999] parsed, left 151000 blocks.
2024-09-04T09:38:46.901Z [[34mdebug[39m]: Block [3393000 - 3395999] parsed, left 148000 blocks.
2024-09-04T09:38:48.522Z [[34mdebug[39m]: Block [3396000 - 3398999] parsed, left 145000 blocks.
2024-09-04T09:38:50.273Z [[34mdebug[39m]: Block [3399000 - 3401999] parsed, left 142000 blocks.
2024-09-04T09:38:51.817Z [[34mdebug[39m]: Block [3402000 - 3404999] parsed, left 139000 blocks.
2024-09-04T09:38:53.453Z [[34mdebug[39m]: Block [3405000 - 3407999] parsed, left 136000 blocks.
2024-09-04T09:38:55.253Z [[34mdebug[39m]: Block [3408000 - 3410999] parsed, left 133000 blocks.
2024-09-04T09:38:57.663Z [[34mdebug[39m]: Block [3411000 - 3413999] parsed, left 130000 blocks.
2024-09-04T09:38:59.304Z [[34mdebug[39m]: Block [3414000 - 3416999] parsed, left 127000 blocks.
2024-09-04T09:39:00.898Z [[34mdebug[39m]: Block [3417000 - 3419999] parsed, left 124000 blocks.
2024-09-04T09:39:02.475Z [[34mdebug[39m]: Block [3420000 - 3422999] parsed, left 121000 blocks.
2024-09-04T09:39:04.060Z [[34mdebug[39m]: Block [3423000 - 3425999] parsed, left 118000 blocks.
2024-09-04T09:39:05.528Z [[34mdebug[39m]: Block [3426000 - 3428999] parsed, left 115000 blocks.
2024-09-04T09:39:07.120Z [[34mdebug[39m]: Block [3429000 - 3431999] parsed, left 112000 blocks.
2024-09-04T09:39:08.615Z [[34mdebug[39m]: Block [3432000 - 3434999] parsed, left 109000 blocks.
2024-09-04T09:39:10.791Z [[34mdebug[39m]: Block [3435000 - 3437999] parsed, left 106000 blocks.
2024-09-04T09:39:12.255Z [[34mdebug[39m]: Block [3438000 - 3440999] parsed, left 103000 blocks.
2024-09-04T09:39:13.821Z [[34mdebug[39m]: Block [3441000 - 3443999] parsed, left 100000 blocks.
2024-09-04T09:39:15.320Z [[34mdebug[39m]: Block [3444000 - 3446999] parsed, left 97000 blocks.
2024-09-04T09:39:16.842Z [[34mdebug[39m]: Block [3447000 - 3449999] parsed, left 94000 blocks.
2024-09-04T09:39:18.294Z [[34mdebug[39m]: Block [3450000 - 3452999] parsed, left 91000 blocks.
2024-09-04T09:39:20.057Z [[34mdebug[39m]: Block [3453000 - 3455999] parsed, left 88000 blocks.
2024-09-04T09:39:21.480Z [[34mdebug[39m]: Block [3456000 - 3458999] parsed, left 85000 blocks.
2024-09-04T09:39:23.471Z [[34mdebug[39m]: Block [3459000 - 3461999] parsed, left 82000 blocks.
2024-09-04T09:39:25.522Z [[34mdebug[39m]: Block [3462000 - 3464999] parsed, left 79000 blocks.
2024-09-04T09:39:27.033Z [[34mdebug[39m]: Block [3465000 - 3467999] parsed, left 76000 blocks.
2024-09-04T09:39:28.439Z [[34mdebug[39m]: Block [3468000 - 3470999] parsed, left 73000 blocks.
2024-09-04T09:39:29.946Z [[34mdebug[39m]: Block [3471000 - 3473999] parsed, left 70000 blocks.
2024-09-04T09:39:31.507Z [[34mdebug[39m]: Block [3474000 - 3476999] parsed, left 67000 blocks.
2024-09-04T09:39:33.024Z [[34mdebug[39m]: Block [3477000 - 3479999] parsed, left 64000 blocks.
2024-09-04T09:39:34.497Z [[34mdebug[39m]: Block [3480000 - 3482999] parsed, left 61000 blocks.
2024-09-04T09:39:36.019Z [[34mdebug[39m]: Block [3483000 - 3485999] parsed, left 58000 blocks.
2024-09-04T09:39:38.060Z [[34mdebug[39m]: Block [3486000 - 3488999] parsed, left 55000 blocks.
2024-09-04T09:39:39.895Z [[34mdebug[39m]: Block [3489000 - 3491999] parsed, left 52000 blocks.
2024-09-04T09:39:41.422Z [[34mdebug[39m]: Block [3492000 - 3494999] parsed, left 49000 blocks.
2024-09-04T09:39:42.976Z [[34mdebug[39m]: Block [3495000 - 3497999] parsed, left 46000 blocks.
2024-09-04T09:39:44.366Z [[34mdebug[39m]: Block [3498000 - 3500999] parsed, left 43000 blocks.
2024-09-04T09:39:45.740Z [[34mdebug[39m]: Block [3501000 - 3503999] parsed, left 40000 blocks.
2024-09-04T09:39:47.165Z [[34mdebug[39m]: Block [3504000 - 3506999] parsed, left 37000 blocks.
2024-09-04T09:39:48.636Z [[34mdebug[39m]: Block [3507000 - 3509999] parsed, left 34000 blocks.
2024-09-04T09:39:50.190Z [[34mdebug[39m]: Block [3510000 - 3512999] parsed, left 31000 blocks.
2024-09-04T09:39:52.322Z [[34mdebug[39m]: Block [3513000 - 3515999] parsed, left 28000 blocks.
2024-09-04T09:39:53.758Z [[34mdebug[39m]: Block [3516000 - 3518999] parsed, left 25000 blocks.
2024-09-04T09:39:55.080Z [[34mdebug[39m]: Block [3519000 - 3521999] parsed, left 22000 blocks.
2024-09-04T09:39:56.500Z [[34mdebug[39m]: Block [3522000 - 3524999] parsed, left 19000 blocks.
2024-09-04T09:39:57.882Z [[34mdebug[39m]: Block [3525000 - 3527999] parsed, left 16000 blocks.
2024-09-04T09:39:59.558Z [[34mdebug[39m]: Block [3528000 - 3530999] parsed, left 13000 blocks.
2024-09-04T09:40:01.005Z [[34mdebug[39m]: Block [3531000 - 3533999] parsed, left 10000 blocks.
2024-09-04T09:40:02.463Z [[34mdebug[39m]: Block [3534000 - 3536999] parsed, left 7000 blocks.
2024-09-04T09:40:03.980Z [[34mdebug[39m]: Block [3537000 - 3539999] parsed, left 4000 blocks.
2024-09-04T09:40:04.751Z [[34mdebug[39m]: Block [3540000 - 3542999] parsed, left 1000 blocks.
2024-09-04T09:40:04.751Z [[32minfo[39m]: Finished parsing 2024-08-09
2024-09-04T09:40:06.729Z [[32minfo[39m]: Fetching blocks from 3541003 to 3796173, on 2024-08-10.
2024-09-04T09:40:07.712Z [[34mdebug[39m]: Block [3540000 - 3542999] parsed, left 256000 blocks.
2024-09-04T09:40:09.223Z [[34mdebug[39m]: Block [3543000 - 3545999] parsed, left 253000 blocks.
2024-09-04T09:40:10.737Z [[34mdebug[39m]: Block [3546000 - 3548999] parsed, left 250000 blocks.
2024-09-04T09:40:12.243Z [[34mdebug[39m]: Block [3549000 - 3551999] parsed, left 247000 blocks.
2024-09-04T09:40:13.743Z [[34mdebug[39m]: Block [3552000 - 3554999] parsed, left 244000 blocks.
2024-09-04T09:40:15.204Z [[34mdebug[39m]: Block [3555000 - 3557999] parsed, left 241000 blocks.
2024-09-04T09:40:16.614Z [[34mdebug[39m]: Block [3558000 - 3560999] parsed, left 238000 blocks.
2024-09-04T09:40:18.240Z [[34mdebug[39m]: Block [3561000 - 3563999] parsed, left 235000 blocks.
2024-09-04T09:40:20.282Z [[34mdebug[39m]: Block [3564000 - 3566999] parsed, left 232000 blocks.
2024-09-04T09:40:21.815Z [[34mdebug[39m]: Block [3567000 - 3569999] parsed, left 229000 blocks.
2024-09-04T09:40:23.452Z [[34mdebug[39m]: Block [3570000 - 3572999] parsed, left 226000 blocks.
2024-09-04T09:40:25.049Z [[34mdebug[39m]: Block [3573000 - 3575999] parsed, left 223000 blocks.
2024-09-04T09:40:26.696Z [[34mdebug[39m]: Block [3576000 - 3578999] parsed, left 220000 blocks.
2024-09-04T09:40:28.319Z [[34mdebug[39m]: Block [3579000 - 3581999] parsed, left 217000 blocks.
2024-09-04T09:40:29.930Z [[34mdebug[39m]: Block [3582000 - 3584999] parsed, left 214000 blocks.
2024-09-04T09:40:31.530Z [[34mdebug[39m]: Block [3585000 - 3587999] parsed, left 211000 blocks.
2024-09-04T09:40:33.646Z [[34mdebug[39m]: Block [3588000 - 3590999] parsed, left 208000 blocks.
2024-09-04T09:40:35.256Z [[34mdebug[39m]: Block [3591000 - 3593999] parsed, left 205000 blocks.
2024-09-04T09:40:36.856Z [[34mdebug[39m]: Block [3594000 - 3596999] parsed, left 202000 blocks.
2024-09-04T09:40:38.500Z [[34mdebug[39m]: Block [3597000 - 3599999] parsed, left 199000 blocks.
2024-09-04T09:40:40.213Z [[34mdebug[39m]: Block [3600000 - 3602999] parsed, left 196000 blocks.
2024-09-04T09:40:41.798Z [[34mdebug[39m]: Block [3603000 - 3605999] parsed, left 193000 blocks.
2024-09-04T09:40:43.515Z [[34mdebug[39m]: Block [3606000 - 3608999] parsed, left 190000 blocks.
2024-09-04T09:40:45.183Z [[34mdebug[39m]: Block [3609000 - 3611999] parsed, left 187000 blocks.
2024-09-04T09:40:47.444Z [[34mdebug[39m]: Block [3612000 - 3614999] parsed, left 184000 blocks.
2024-09-04T09:40:49.011Z [[34mdebug[39m]: Block [3615000 - 3617999] parsed, left 181000 blocks.
2024-09-04T09:40:50.669Z [[34mdebug[39m]: Block [3618000 - 3620999] parsed, left 178000 blocks.
2024-09-04T09:40:52.274Z [[34mdebug[39m]: Block [3621000 - 3623999] parsed, left 175000 blocks.
2024-09-04T09:40:53.957Z [[34mdebug[39m]: Block [3624000 - 3626999] parsed, left 172000 blocks.
2024-09-04T09:40:55.475Z [[34mdebug[39m]: Block [3627000 - 3629999] parsed, left 169000 blocks.
2024-09-04T09:40:57.016Z [[34mdebug[39m]: Block [3630000 - 3632999] parsed, left 166000 blocks.
2024-09-04T09:40:58.686Z [[34mdebug[39m]: Block [3633000 - 3635999] parsed, left 163000 blocks.
2024-09-04T09:41:01.015Z [[34mdebug[39m]: Block [3636000 - 3638999] parsed, left 160000 blocks.
2024-09-04T09:41:02.620Z [[34mdebug[39m]: Block [3639000 - 3641999] parsed, left 157000 blocks.
2024-09-04T09:41:04.211Z [[34mdebug[39m]: Block [3642000 - 3644999] parsed, left 154000 blocks.
2024-09-04T09:41:05.820Z [[34mdebug[39m]: Block [3645000 - 3647999] parsed, left 151000 blocks.
2024-09-04T09:41:07.539Z [[34mdebug[39m]: Block [3648000 - 3650999] parsed, left 148000 blocks.
2024-09-04T09:41:09.342Z [[34mdebug[39m]: Block [3651000 - 3653999] parsed, left 145000 blocks.
2024-09-04T09:41:10.958Z [[34mdebug[39m]: Block [3654000 - 3656999] parsed, left 142000 blocks.
2024-09-04T09:41:12.609Z [[34mdebug[39m]: Block [3657000 - 3659999] parsed, left 139000 blocks.
2024-09-04T09:41:14.904Z [[34mdebug[39m]: Block [3660000 - 3662999] parsed, left 136000 blocks.
2024-09-04T09:41:16.596Z [[34mdebug[39m]: Block [3663000 - 3665999] parsed, left 133000 blocks.
2024-09-04T09:41:18.145Z [[34mdebug[39m]: Block [3666000 - 3668999] parsed, left 130000 blocks.
2024-09-04T09:41:19.784Z [[34mdebug[39m]: Block [3669000 - 3671999] parsed, left 127000 blocks.
2024-09-04T09:41:21.499Z [[34mdebug[39m]: Block [3672000 - 3674999] parsed, left 124000 blocks.
2024-09-04T09:41:23.233Z [[34mdebug[39m]: Block [3675000 - 3677999] parsed, left 121000 blocks.
2024-09-04T09:41:24.853Z [[34mdebug[39m]: Block [3678000 - 3680999] parsed, left 118000 blocks.
2024-09-04T09:41:26.566Z [[34mdebug[39m]: Block [3681000 - 3683999] parsed, left 115000 blocks.
2024-09-04T09:41:28.839Z [[34mdebug[39m]: Block [3684000 - 3686999] parsed, left 112000 blocks.
2024-09-04T09:41:30.466Z [[34mdebug[39m]: Block [3687000 - 3689999] parsed, left 109000 blocks.
2024-09-04T09:41:32.058Z [[34mdebug[39m]: Block [3690000 - 3692999] parsed, left 106000 blocks.
2024-09-04T09:41:33.764Z [[34mdebug[39m]: Block [3693000 - 3695999] parsed, left 103000 blocks.
2024-09-04T09:41:35.360Z [[34mdebug[39m]: Block [3696000 - 3698999] parsed, left 100000 blocks.
2024-09-04T09:41:36.967Z [[34mdebug[39m]: Block [3699000 - 3701999] parsed, left 97000 blocks.
2024-09-04T09:41:38.564Z [[34mdebug[39m]: Block [3702000 - 3704999] parsed, left 94000 blocks.
2024-09-04T09:41:40.211Z [[34mdebug[39m]: Block [3705000 - 3707999] parsed, left 91000 blocks.
2024-09-04T09:41:42.448Z [[34mdebug[39m]: Block [3708000 - 3710999] parsed, left 88000 blocks.
2024-09-04T09:41:44.186Z [[34mdebug[39m]: Block [3711000 - 3713999] parsed, left 85000 blocks.
2024-09-04T09:41:45.819Z [[34mdebug[39m]: Block [3714000 - 3716999] parsed, left 82000 blocks.
2024-09-04T09:41:47.443Z [[34mdebug[39m]: Block [3717000 - 3719999] parsed, left 79000 blocks.
2024-09-04T09:41:49.086Z [[34mdebug[39m]: Block [3720000 - 3722999] parsed, left 76000 blocks.
2024-09-04T09:41:50.835Z [[34mdebug[39m]: Block [3723000 - 3725999] parsed, left 73000 blocks.
2024-09-04T09:41:52.419Z [[34mdebug[39m]: Block [3726000 - 3728999] parsed, left 70000 blocks.
2024-09-04T09:41:54.055Z [[34mdebug[39m]: Block [3729000 - 3731999] parsed, left 67000 blocks.
2024-09-04T09:41:56.189Z [[34mdebug[39m]: Block [3732000 - 3734999] parsed, left 64000 blocks.
2024-09-04T09:41:57.836Z [[34mdebug[39m]: Block [3735000 - 3737999] parsed, left 61000 blocks.
2024-09-04T09:41:59.421Z [[34mdebug[39m]: Block [3738000 - 3740999] parsed, left 58000 blocks.
2024-09-04T09:42:00.985Z [[34mdebug[39m]: Block [3741000 - 3743999] parsed, left 55000 blocks.
2024-09-04T09:42:02.573Z [[34mdebug[39m]: Block [3744000 - 3746999] parsed, left 52000 blocks.
2024-09-04T09:42:04.201Z [[34mdebug[39m]: Block [3747000 - 3749999] parsed, left 49000 blocks.
2024-09-04T09:42:05.742Z [[34mdebug[39m]: Block [3750000 - 3752999] parsed, left 46000 blocks.
2024-09-04T09:42:07.514Z [[34mdebug[39m]: Block [3753000 - 3755999] parsed, left 43000 blocks.
2024-09-04T09:42:09.411Z [[34mdebug[39m]: Block [3756000 - 3758999] parsed, left 40000 blocks.
2024-09-04T09:42:11.493Z [[34mdebug[39m]: Block [3759000 - 3761999] parsed, left 37000 blocks.
2024-09-04T09:42:13.020Z [[34mdebug[39m]: Block [3762000 - 3764999] parsed, left 34000 blocks.
2024-09-04T09:42:14.755Z [[34mdebug[39m]: Block [3765000 - 3767999] parsed, left 31000 blocks.
2024-09-04T09:42:16.367Z [[34mdebug[39m]: Block [3768000 - 3770999] parsed, left 28000 blocks.
2024-09-04T09:42:18.074Z [[34mdebug[39m]: Block [3771000 - 3773999] parsed, left 25000 blocks.
2024-09-04T09:42:19.768Z [[34mdebug[39m]: Block [3774000 - 3776999] parsed, left 22000 blocks.
2024-09-04T09:42:21.510Z [[34mdebug[39m]: Block [3777000 - 3779999] parsed, left 19000 blocks.
2024-09-04T09:42:23.548Z [[34mdebug[39m]: Block [3780000 - 3782999] parsed, left 16000 blocks.
2024-09-04T09:42:25.728Z [[34mdebug[39m]: Block [3783000 - 3785999] parsed, left 13000 blocks.
2024-09-04T09:42:27.333Z [[34mdebug[39m]: Block [3786000 - 3788999] parsed, left 10000 blocks.
2024-09-04T09:42:28.704Z [[34mdebug[39m]: Block [3789000 - 3791999] parsed, left 7000 blocks.
2024-09-04T09:42:30.255Z [[34mdebug[39m]: Block [3792000 - 3794999] parsed, left 4000 blocks.
2024-09-04T09:42:30.839Z [[34mdebug[39m]: Block [3795000 - 3797999] parsed, left 1000 blocks.
2024-09-04T09:42:30.840Z [[32minfo[39m]: Finished parsing 2024-08-10
2024-09-04T09:42:32.801Z [[32minfo[39m]: Fetching blocks from 3796174 to 4087434, on 2024-08-11.
2024-09-04T09:42:33.821Z [[34mdebug[39m]: Block [3795000 - 3797999] parsed, left 292000 blocks.
2024-09-04T09:42:35.339Z [[34mdebug[39m]: Block [3798000 - 3800999] parsed, left 289000 blocks.
